-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Sep 04, 2023 at 12:41 PM
-- Server version: 10.5.22-MariaDB
-- PHP Version: 8.1.16

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;
CREATE DATABASE LeagueStats;
USE LeagueStats;
--
-- Database: `o1gbu42_StatTracker`
--

-- --------------------------------------------------------

--
-- Table structure for table `ChampionTbl`
--

CREATE TABLE `ChampionTbl` (
  `ChampionId` int(11) NOT NULL,
  `ChampionName` varchar(100) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=latin1 COLLATE=latin1_swedish_ci;

--
-- Dumping data for table `ChampionTbl`
--

INSERT INTO `ChampionTbl` (`ChampionId`, `ChampionName`) VALUES
(1618, 1618, 176, 8173, 16152, 0, 7302, 'TOP', 0, 4637, 1082, 3009, 1026, 1011, 1052, 2, 7, 2, 8230, 8275, 8234, 8236, 8306, 8316, 4, 6, 3958453, 107, 0, 0),
(1619, 1619, 206, 11274, 19016, 1, 10611, 'TOP', 0, 4637, 6667, 3009, 1082, 0, 3157, 4, 1, 5, 8124, 8126, 8138, 8106, 8275, 8234, 4, 6, 3958453, 41, 0, 0),
(1620, 1620, 117, 2058, 13019, 0, 5089, 'NONE', 0, 4637, 1082, 3009, 0, 0, 1029, 0, 4, 1, 8124, 8126, 8138, 8106, 8275, 8234, 4, 6, 3958453, 64, 0, 0),
(1621, 1621, 154, 18393, 27698, 0, 9854, 'TOP', 0, 4637, 3152, 3082, 1029, 3047, 1027, 7, 6, 4, 8010, 9111, 9105, 8299, 8237, 8275, 4, 14, 3958453, 777, 0, 0),
(1622, 1622, 176, 13990, 15468, 1, 10542, 'TOP', 1, 6667, 4637, 3009, 1082, 3116, 0, 6, 2, 2, 8010, 9111, 9105, 8299, 8237, 8275, 4, 14, 3958453, 420, 0, 0),
(1623, 1623, 152, 16400, 26341, 5, 11587, 'TOP', 1, 0, 3190, 3009, 3116, 4637, 2421, 6, 6, 14, 8124, 8126, 8138, 8106, 8275, 8234, 4, 6, 3958453, 85, 0, 1),
(1624, 1624, 184, 11621, 18564, 4, 10551, 'MIDDLE', 1, 4637, 3152, 1082, 3047, 1052, 2421, 5, 3, 7, 8010, 9111, 9105, 8299, 8237, 8275, 4, 14, 3958453, 79, 0, 0),
(1625, 1625, 131, 7629, 20742, 1, 7405, 'TOP', 0, 4637, 1054, 3009, 3105, 3067, 1028, 3, 6, 2, 8124, 8126, 8138, 8106, 8275, 8234, 4, 6, 3958453, 126, 0, 0),
(1626, 1626, 190, 17581, 30555, 1, 11774, 'TOP', 1, 4637, 1082, 3047, 3110, 3116, 1029, 2, 9, 17, 8124, 8126, 8138, 8106, 8275, 8234, 4, 6, 3958453, 62, 0, 0),
(1627, 1627, 181, 5402, 8647, 3, 8159, 'JUNGLE', 1, 3074, 1037, 3047, 3044, 0, 0, 0, 5, 0, 8010, 9101, 9103, 8014, 8446, 8429, 4, 12, 52479, 203, 0, 0),
(1628, 1628, 201, 19892, 25889, 1, 10484, 'TOP', 0, 6667, 1028, 4637, 3009, 3116, 0, 3, 3, 8, 8230, 8275, 8234, 8236, 8306, 8316, 4, 6, 3958453, 122, 0, 0),
(1629, 1629, 215, 39786, 31849, 1, 12448, 'JUNGLE', 1, 4637, 3152, 3020, 1057, 0, 3157, 5, 3, 9, 8010, 9111, 9105, 8299, 8236, 8275, 4, 14, 3958453, 76, 0, 0),
(1630, 1630, 89, 8469, 16044, 0, 6068, 'NONE', 0, 4637, 3145, 3009, 0, 1033, 0, 2, 4, 4, 8010, 9111, 9105, 8299, 8237, 8275, 4, 14, 3958453, 64, 0, 0),
(1631, 1631, 186, 31777, 22163, 4, 13151, 'MIDDLE', 1, 1052, 3158, 1082, 4645, 3089, 6653, 6, 5, 17, 8214, 8226, 8210, 8237, 8444, 8451, 4, 12, 114398, 98, 0, 1),
(1632, 1632, 180, 12549, 20340, 3, 8672, 'JUNGLE', 0, 2031, 3111, 1083, 3078, 1054, 3071, 0, 7, 2, 8021, 9111, 9104, 8299, 8446, 8444, 4, 12, 147698, 20, 0, 0),
(1633, 1633, 128, 23056, 45053, 1, 13390, 'JUNGLE', 0, 6630, 3156, 3111, 3071, 1031, 1037, 7, 5, 18, 8010, 9111, 9105, 8299, 8304, 8347, 11, 4, 975332, 141, 3, 1),
(1634, 1634, 161, 34485, 54072, 4, 17708, 'JUNGLE', 1, 6630, 3026, 3077, 3071, 3047, 3156, 14, 7, 9, 8010, 9111, 9105, 8299, 8304, 8347, 11, 4, 975332, 35, 2, 2);
INSERT INTO `MatchStatsTbl` (`MatchStatsId`, `SummonerMatchFk`, `MinionsKilled`, `DmgDealt`, `DmgTaken`, `TurretDmgDealt`, `TotalGold`, `Lane`, `Win`, `item1`, `item2`, `item3`, `item4`, `item5`, `item6`, `kills`, `deaths`, `assists`, `PrimaryKeyStone`, `PrimarySlot1`, `PrimarySlot2`, `PrimarySlot3`, `SecondarySlot1`, `SecondarySlot2`, `SummonerSpell1`, `SummonerSpell2`, `CurrentMasteryPoints`, `EnemyChampionFk`, `DragonKills`, `BaronKills`) VALUES
(1635, 1635, 195, 35262, 48528, 0, 13635, 'TOP', 0, 3157, 6657, 0, 4629, 3158, 3040, 5, 11, 14, 8230, 8226, 8210, 8237, 8347, 8345, 4, 12, 100733, 127, 0, 0),
(1636, 1636, 103, 16690, 24188, 0, 8926, 'JUNGLE', 0, 1052, 3158, 6653, 4637, 0, 0, 8, 5, 1, 8010, 9111, 9105, 8299, 8234, 8232, 11, 4, 97763, 79, 0, 0),
(1637, 1637, 132, 27482, 33495, 0, 11205, 'JUNGLE', 1, 4637, 3158, 6653, 3191, 3108, 0, 7, 2, 13, 8010, 9111, 9105, 8299, 8232, 8234, 11, 4, 97763, 104, 3, 1),
(1638, 1638, 175, 27111, 31755, 0, 12825, 'JUNGLE', 0, 3157, 4645, 3020, 6653, 1011, 1052, 5, 7, 12, 8128, 8126, 8138, 8105, 8313, 8347, 11, 4, 41298, 254, 2, 0),
(1639, 1639, 136, 27896, 35663, 0, 12611, 'JUNGLE', 0, 6630, 3071, 3156, 3111, 1038, 0, 11, 3, 8, 8010, 9111, 9105, 8299, 8304, 8347, 11, 4, 975332, 77, 2, 0),
(1640, 1640, 184, 31472, 41866, 2, 15127, 'JUNGLE', 1, 3157, 3116, 6653, 3158, 1082, 4637, 9, 6, 18, 8010, 9111, 9105, 8299, 8232, 8234, 11, 4, 97763, 24, 2, 2),
(1641, 1641, 130, 13150, 26670, 0, 12466, 'JUNGLE', 0, 6693, 3158, 6694, 6695, 3134, 1036, 5, 6, 5, 8369, 8304, 8321, 8347, 8105, 8138, 11, 4, 70315, 427, 0, 0),
(1642, 1642, 207, 33864, 27556, 0, 16016, 'JUNGLE', 0, 3036, 3179, 6692, 3071, 3047, 1038, 12, 5, 14, 8021, 9101, 9105, 8299, 8136, 8135, 11, 4, 323530, 141, 0, 0),
(1643, 1643, 118, 18837, 19047, 1, 9327, 'JUNGLE', 0, 2424, 3135, 3020, 6653, 1082, 3108, 3, 9, 7, 8369, 8313, 8321, 8347, 8126, 8105, 11, 4, 109005, 59, 0, 0),
(1644, 1644, 130, 12653, 24653, 0, 10946, 'JUNGLE', 1, 6630, 3026, 3111, 3071, 0, 0, 8, 3, 10, 8010, 9111, 9105, 8299, 8304, 8347, 11, 4, 975332, 34, 3, 0),
(1645, 1645, 84, 4019, 15738, 0, 5042, 'NONE', 0, 3158, 1102, 6653, 0, 0, 0, 1, 5, 1, 8010, 9111, 9105, 8299, 8234, 8232, 11, 4, 97763, 31, 0, 0),
(1646, 1646, 0, 0, 0, 0, 2146, 'NONE', 0, 2010, 0, 0, 0, 0, 0, 0, 0, 0, 8230, 8226, 8210, 8237, 8347, 8345, 4, 12, 100733, 234, 0, 0),
(1647, 1647, 144, 21543, 26841, 4, 12466, 'JUNGLE', 1, 3157, 1052, 6653, 3041, 1011, 3158, 11, 2, 7, 8010, 9111, 9105, 8299, 8234, 8232, 11, 4, 97763, 245, 2, 0),
(1648, 1648, 125, 8761, 27308, 0, 8874, 'JUNGLE', 0, 6630, 3071, 3047, 1036, 1036, 0, 4, 8, 7, 8010, 9111, 9105, 8299, 8304, 8347, 11, 4, 975332, 91, 0, 0),
(1649, 1649, 135, 12979, 13340, 7, 11435, 'JUNGLE', 1, 3179, 6692, 3047, 3035, 1018, 0, 5, 1, 10, 8021, 9101, 9104, 8299, 8135, 8136, 11, 4, 323530, 64, 1, 1),
(1650, 1650, 127, 24342, 35369, 1, 13989, 'JUNGLE', 0, 6630, 0, 3047, 6333, 3082, 3071, 11, 9, 12, 8010, 9111, 9105, 8299, 8347, 8304, 11, 4, 975332, 141, 1, 0),
(1651, 1651, 126, 12249, 21909, 0, 8410, 'MIDDLE', 0, 3193, 6632, 3158, 1028, 0, 0, 5, 3, 3, 8008, 9111, 9104, 8299, 8429, 8242, 4, 6, 328866, 126, 0, 0),
(1652, 1652, 98, 4250, 12922, 0, 5992, 'NONE', 0, 6632, 1029, 3158, 1054, 1029, 1042, 2, 3, 3, 8008, 9111, 9104, 8299, 8444, 8242, 4, 6, 328866, 84, 0, 0),
(1653, 1653, 302, 22148, 19622, 6, 18240, 'MIDDLE', 1, 3026, 3115, 1058, 4633, 3006, 3091, 14, 1, 4, 8008, 9111, 9104, 8299, 8473, 8242, 4, 12, 231517, 111, 0, 0),
(1654, 1654, 102, 2762, 12187, 0, 4877, 'NONE', 0, 6632, 3158, 1054, 0, 0, 0, 0, 3, 1, 8008, 9111, 9104, 8299, 8444, 8242, 4, 6, 328866, 897, 0, 0),
(1655, 1655, 182, 14030, 23064, 3, 10377, 'TOP', 1, 3193, 1057, 6632, 1054, 3158, 0, 4, 2, 5, 8008, 9111, 9104, 8299, 8444, 8242, 4, 6, 328866, 31, 0, 0),
(1656, 1656, 133, 1578, 13149, 0, 5237, 'NONE', 0, 6632, 1054, 3158, 1029, 0, 0, 0, 2, 0, 8021, 9111, 9105, 8299, 8444, 8242, 4, 6, 328866, 114, 0, 0),
(1657, 1657, 113, 17346, 31711, 3, 11610, 'JUNGLE', 1, 0, 3020, 0, 3145, 4636, 3157, 3, 10, 15, 8112, 8126, 8138, 8135, 8275, 8232, 11, 4, 118981, 200, 1, 1),
(1658, 1658, 81, 3944, 13264, 4, 8405, 'NONE', 1, 6662, 3158, 0, 1102, 0, 0, 3, 1, 8, 8230, 8275, 8234, 8232, 8347, 8306, 11, 4, 16481, 54, 2, 0),
(1659, 1659, 106, 12377, 26367, 0, 10922, 'JUNGLE', 0, 3071, 3047, 6693, 1036, 3134, 1028, 9, 8, 4, 8010, 9111, 9104, 8014, 8304, 8347, 11, 4, 102488, 126, 0, 0),
(1660, 1660, 25, 17864, 45920, 0, 12518, 'MIDDLE', 0, 6676, 1018, 6693, 1037, 3009, 3142, 7, 17, 17, 8230, 8275, 8234, 8236, 9111, 9105, 32, 4, 125, 518, 0, 0),
(1661, 1661, 11, 18725, 20334, 0, 12562, 'NONE', 1, 6655, 4645, 3020, 3135, 1058, 0, 10, 12, 12, 8128, 8143, 8138, 8106, 8009, 8014, 32, 4, 1369, 37, 0, 0),
(1662, 1662, 147, 30369, 28340, 3, 13817, 'JUNGLE', 1, 4645, 3020, 2055, 1082, 4636, 3157, 8, 4, 10, 8112, 8126, 8138, 8135, 9104, 8014, 11, 4, 118981, 59, 2, 1),
(1663, 1663, 154, 13039, 31074, 1, 11477, 'JUNGLE', 1, 6667, 3158, 0, 3042, 3071, 0, 11, 2, 3, 8230, 8275, 8234, 8232, 8321, 8347, 11, 6, 19367, 28, 2, 0),
(1664, 1664, 11, 15210, 14122, 1, 8660, 'SUPPORT', 1, 2055, 3158, 3853, 6667, 3011, 1082, 5, 4, 24, 8229, 8226, 8210, 8237, 8345, 8347, 14, 4, 31881, 157, 0, 0),
(1665, 1665, 115, 22561, 26976, 0, 13436, 'JUNGLE', 1, 6672, 3091, 2055, 1038, 3071, 3047, 18, 3, 9, 8010, 9111, 9104, 8299, 8304, 8347, 11, 4, 67354, 517, 1, 1),
(1666, 1666, 43, 12967, 19914, 0, 9657, 'SUPPORT', 1, 2055, 3158, 3853, 3011, 4005, 4632, 5, 10, 14, 8229, 8226, 8210, 8237, 8126, 8106, 14, 4, 20108, 119, 0, 0),
(1667, 1667, 102, 16748, 29009, 1, 10129, 'JUNGLE', 0, 1082, 3020, 1052, 4645, 4636, 2421, 6, 6, 5, 8112, 8126, 8138, 8135, 8275, 8232, 11, 4, 118981, 104, 1, 0),
(1668, 1668, 17, 5459, 8167, 3, 7205, 'SUPPORT', 1, 2055, 4005, 3853, 3009, 3067, 3114, 2, 0, 18, 8021, 9111, 9105, 8014, 8242, 8429, 14, 4, 110196, 147, 0, 0),
(1669, 1669, 155, 12589, 39772, 2, 11132, 'JUNGLE', 1, 1028, 6667, 3109, 3066, 1057, 3158, 1, 6, 21, 8439, 8463, 8429, 8451, 9111, 9104, 11, 4, 30140, 517, 1, 0),
(1670, 1670, 19, 7570, 18154, 0, 7849, 'MIDDLE', 1, 1052, 3117, 3853, 3011, 2055, 2065, 3, 8, 20, 8214, 8226, 8210, 8232, 8126, 8106, 14, 4, 50049, 55, 0, 0),
(1671, 1671, 54, 21785, 32929, 2, 11827, 'SUPPORT', 0, 3107, 4643, 3853, 3009, 4005, 3109, 4, 7, 28, 8021, 9111, 9105, 8014, 8429, 8242, 14, 4, 110196, 221, 0, 0),
(1672, 1672, 115, 15386, 31884, 1, 11452, 'JUNGLE', 1, 3109, 3020, 2055, 4636, 4632, 3157, 7, 5, 13, 8128, 8143, 8138, 8135, 8304, 8347, 11, 4, 56295, 16, 2, 0),
(1673, 1673, 204, 32741, 30048, 1, 14322, 'JUNGLE', 0, 3020, 4645, 3108, 3089, 6653, 2421, 6, 7, 4, 8128, 8126, 8138, 8135, 8009, 8299, 11, 4, 54743, 234, 0, 0),
(1674, 1674, 147, 12225, 32624, 1, 12351, 'JUNGLE', 1, 0, 3067, 6630, 3047, 4401, 2421, 5, 6, 13, 8010, 9111, 9104, 8299, 8304, 8410, 11, 6, 33604, 60, 3, 1),
(1675, 1675, 132, 28097, 28828, 0, 14135, 'JUNGLE', 1, 3814, 3111, 6693, 1038, 3071, 2420, 17, 2, 9, 8010, 9111, 9104, 8014, 8304, 8347, 11, 4, 102488, 64, 3, 1),
(1676, 1676, 202, 30314, 42604, 2, 17151, 'JUNGLE', 1, 6672, 6333, 0, 3091, 3071, 3047, 14, 10, 10, 8010, 9111, 9104, 8299, 8304, 8347, 11, 4, 67354, 234, 2, 0),
(1677, 1677, 154, 20457, 11017, 4, 11020, 'BOTTOM', 1, 1082, 6653, 3020, 1058, 3089, 1056, 4, 3, 16, 8128, 8139, 8138, 8106, 8009, 8299, 4, 3, 589864, 555, 0, 0),
(1678, 1678, 137, 18816, 16918, 0, 8243, 'BOTTOM', 0, 1056, 1082, 6653, 4645, 3020, 0, 4, 10, 3, 8128, 8139, 8138, 8106, 8009, 8299, 4, 3, 589864, 235, 0, 0),
(1679, 1679, 151, 18257, 13126, 1, 9001, 'BOTTOM', 1, 1082, 6653, 4645, 3020, 0, 1056, 6, 6, 8, 8128, 8139, 8138, 8106, 8009, 8299, 4, 3, 589864, 202, 0, 0),
(1680, 1680, 248, 30113, 26287, 0, 13254, 'BOTTOM', 0, 1082, 3020, 1058, 3135, 6653, 3089, 5, 13, 13, 8128, 8139, 8138, 8106, 8009, 8299, 4, 3, 589864, 555, 0, 0),
(1681, 1681, 130, 6953, 3647, 0, 5515, 'NONE', 0, 1056, 6653, 1001, 1082, 0, 0, 1, 1, 1, 8128, 8139, 8138, 8106, 8009, 8299, 4, 3, 589864, 80, 0, 0),
(1682, 1682, 145, 10488, 11458, 0, 7036, 'BOTTOM', 0, 1082, 6653, 3916, 1001, 1058, 1056, 1, 5, 2, 8128, 8139, 8138, 8106, 8009, 8299, 4, 3, 589864, 119, 0, 0),
(1683, 1683, 220, 41303, 32466, 2, 13734, 'BOTTOM', 0, 3020, 4630, 3157, 3916, 3116, 6653, 6, 11, 16, 8128, 8139, 8138, 8106, 8009, 8299, 4, 3, 589864, 166, 0, 0),
(1684, 1684, 100, 7732, 7447, 2, 6272, 'NONE', 1, 1082, 3916, 0, 6653, 1001, 1056, 3, 4, 5, 8128, 8139, 8138, 8106, 8009, 8299, 4, 3, 589864, 24, 0, 0),
(1685, 1685, 219, 28438, 21890, 1, 10550, 'BOTTOM', 0, 1082, 4630, 3116, 6653, 3916, 3020, 1, 9, 9, 8128, 8139, 8138, 8106, 8009, 8299, 4, 3, 589864, 555, 0, 0),
(1686, 1686, 210, 22169, 14922, 5, 12739, 'BOTTOM', 1, 1082, 3020, 3135, 6653, 4645, 1056, 5, 5, 14, 8128, 8139, 8138, 8106, 8009, 8299, 4, 3, 589864, 111, 0, 0),
(1687, 1687, 107, 14342, 7458, 1, 8286, 'NONE', 1, 1082, 1001, 6653, 3089, 0, 0, 9, 4, 4, 8128, 8139, 8138, 8106, 8009, 8299, 4, 3, 589864, 420, 0, 0),
(1688, 1688, 231, 46644, 32775, 5, 15744, 'BOTTOM', 1, 3020, 4645, 2421, 6653, 3089, 3135, 10, 10, 14, 8128, 8139, 8138, 8106, 8009, 8299, 4, 3, 589864, 29, 0, 0),
(1689, 1689, 140, 23561, 17594, 1, 10386, 'BOTTOM', 1, 3089, 3020, 3916, 1082, 1026, 6653, 8, 8, 16, 8128, 8139, 8138, 8106, 8009, 8299, 4, 3, 589864, 1, 0, 0),
(1690, 1690, 159, 19088, 9683, 5, 10860, 'NONE', 1, 6653, 1058, 3916, 3116, 3020, 1082, 8, 2, 14, 8128, 8139, 8138, 8106, 8009, 8299, 4, 3, 589864, 24, 0, 0),
(1691, 1691, 205, 20571, 19464, 0, 10170, 'BOTTOM', 0, 3916, 1082, 1056, 6653, 3020, 3135, 4, 9, 9, 8128, 8139, 8138, 8106, 8009, 8299, 4, 3, 589864, 111, 0, 0),
(1692, 1692, 249, 54229, 31391, 6, 19051, 'BOTTOM', 1, 3089, 4645, 3116, 3135, 3020, 6653, 15, 6, 15, 8128, 8139, 8138, 8106, 8009, 8299, 4, 3, 589864, 145, 1, 0),
(1693, 1693, 143, 30199, 18699, 2, 12380, 'BOTTOM', 1, 1058, 1082, 3089, 6653, 3916, 3020, 12, 10, 14, 8128, 8139, 8138, 8106, 8009, 8299, 4, 3, 589864, 119, 0, 0),
(1694, 1694, 143, 10161, 13219, 0, 7024, 'BOTTOM', 0, 1082, 3020, 6653, 4630, 0, 1056, 3, 7, 1, 8128, 8139, 8138, 8106, 8009, 8299, 4, 3, 589864, 3, 0, 0),
(1695, 1695, 149, 3609, 2154, 1, 7247, 'NONE', 1, 1082, 6653, 3916, 3020, 1026, 1056, 2, 1, 5, 8128, 8139, 8138, 8106, 8009, 8299, 4, 3, 589864, 164, 0, 0),
(1696, 1696, 219, 29237, 26507, 2, 11929, 'BOTTOM', 0, 1082, 3089, 0, 3020, 6653, 3135, 5, 8, 15, 8128, 8139, 8138, 8106, 8009, 8299, 4, 3, 589864, 145, 0, 0),
(1697, 1697, 24, 4100, 12848, 1, 5519, 'SUPPORT', 0, 3047, 3190, 3860, 2055, 1029, 1029, 0, 5, 7, 8351, 8306, 8316, 8347, 8463, 8444, 14, 4, 205858, 145, 0, 0),
(1698, 1698, 30, 7487, 20579, 1, 7244, 'SUPPORT', 0, 3082, 3190, 3857, 2055, 3024, 3117, 1, 7, 13, 8351, 8306, 8316, 8347, 8446, 8473, 14, 4, 1136690, 523, 0, 0),
(1699, 1699, 30, 5967, 17840, 0, 6233, 'SUPPORT', 0, 3158, 2065, 3860, 2055, 3916, 1004, 0, 6, 11, 8465, 8463, 8444, 8242, 8136, 8105, 14, 4, 243762, 498, 0, 0),
(1700, 1700, 43, 4513, 13679, 4, 8500, 'SUPPORT', 1, 3050, 3190, 3860, 0, 3158, 0, 3, 7, 10, 8351, 8306, 8316, 8347, 8463, 8444, 14, 4, 205858, 30, 0, 0),
(1701, 1701, 32, 9312, 31043, 2, 12274, 'SUPPORT', 1, 3190, 3107, 3860, 2055, 3158, 3075, 6, 10, 30, 8465, 8463, 8444, 8242, 8136, 8105, 14, 4, 243762, 498, 0, 0),
(1702, 1702, 37, 9363, 19048, 5, 9035, 'MIDDLE', 1, 3111, 6667, 3860, 0, 3076, 3082, 3, 7, 17, 8351, 8306, 8316, 8347, 8463, 8473, 14, 4, 205858, 10, 0, 0),
(1703, 1703, 175, 7631, 27926, 1, 8214, 'TOP', 0, 3047, 6665, 3110, 2055, 1028, 0, 1, 4, 3, 8437, 8446, 8444, 8451, 8345, 8347, 12, 4, 7658, 897, 0, 0),
(1704, 1704, 44, 8707, 24105, 0, 8966, 'SUPPORT', 0, 3158, 3001, 3860, 2055, 3110, 1029, 4, 11, 15, 8351, 8306, 8316, 8347, 8463, 8444, 14, 4, 205858, 45, 0, 0),
(1705, 1705, 35, 5069, 16506, 3, 6983, 'SUPPORT', 1, 1028, 3190, 3860, 0, 3047, 3067, 0, 5, 12, 8351, 8306, 8316, 8347, 8463, 8444, 14, 4, 205858, 45, 0, 0),
(1706, 1706, 49, 5035, 8704, 0, 6281, 'MIDDLE', 1, 3158, 3190, 3859, 2055, 3024, 1028, 1, 1, 9, 8351, 8306, 8316, 8347, 8463, 8444, 14, 4, 205858, 1, 0, 0),
(1707, 1707, 40, 21118, 29902, 0, 12837, 'MIDDLE', 0, 3020, 3040, 3112, 6653, 3116, 1058, 6, 14, 32, 8229, 8226, 8210, 8237, 8009, 8014, 32, 4, 10829, 41, 0, 0),
(1708, 1708, 189, 8607, 20987, 5, 10602, 'TOP', 1, 6665, 3110, 1056, 3803, 3211, 3047, 4, 2, 7, 8437, 8446, 8473, 8451, 8345, 8347, 12, 4, 7658, 126, 0, 0),
(1709, 1709, 41, 6837, 21668, 3, 10593, 'SUPPORT', 1, 3047, 3190, 3860, 2055, 3110, 3067, 1, 6, 16, 8351, 8306, 8316, 8347, 8463, 8473, 14, 4, 205858, 523, 0, 0),
(1710, 1710, 9, 7634, 9767, 1, 6228, 'SUPPORT', 1, 2031, 2065, 3853, 2055, 3158, 3916, 1, 4, 8, 8214, 8226, 8210, 8237, 8345, 8347, 14, 4, 42171, 51, 0, 0),
(1711, 1711, 43, 4144, 20158, 1, 6469, 'SUPPORT', 0, 1057, 3190, 3857, 2055, 3117, 3114, 0, 7, 10, 8351, 8306, 8316, 8347, 8446, 8473, 14, 4, 1136690, 110, 0, 0),
(1712, 1712, 29, 4421, 10809, 1, 5113, 'NONE', 0, 2031, 3067, 3860, 2055, 3047, 3105, 0, 5, 5, 8351, 8306, 8316, 8347, 8463, 8473, 14, 4, 205858, 67, 0, 0),
(1713, 1713, 36, 5637, 13884, 2, 7533, 'MIDDLE', 1, 3110, 3190, 3860, 0, 3047, 0, 1, 7, 16, 8351, 8306, 8316, 8347, 8463, 8444, 14, 4, 205858, 126, 0, 0),
(1714, 1714, 29, 4905, 13087, 3, 7568, 'MIDDLE', 1, 3107, 3190, 3857, 0, 3117, 0, 1, 3, 14, 8351, 8306, 8316, 8347, 8446, 8473, 14, 4, 1136690, 18, 0, 0),
(1715, 1715, 137, 11759, 30437, 0, 8378, 'TOP', 0, 3047, 3084, 1056, 1011, 3082, 3076, 3, 8, 8, 8229, 8226, 8210, 8237, 8446, 8473, 12, 4, 7658, 43, 2, 0),
(1716, 1716, 33, 5050, 13210, 0, 5509, 'SUPPORT', 0, 2031, 3190, 3859, 2055, 0, 3111, 1, 7, 8, 8351, 8306, 8316, 8347, 8463, 8473, 14, 4, 205858, 360, 0, 0),
(1717, 1697, 24, 4100, 12848, 1, 5519, 'SUPPORT', 0, 3047, 3190, 3860, 2055, 1029, 1029, 0, 5, 7, 8351, 8306, 8316, 8347, 8463, 8444, 14, 4, 205858, 145, 0, 0),
(1718, 1698, 30, 7487, 20579, 1, 7244, 'SUPPORT', 0, 3082, 3190, 3857, 2055, 3024, 3117, 1, 7, 13, 8351, 8306, 8316, 8347, 8446, 8473, 14, 4, 1136690, 523, 0, 0),
(1719, 1699, 30, 5967, 17840, 0, 6233, 'SUPPORT', 0, 3158, 2065, 3860, 2055, 3916, 1004, 0, 6, 11, 8465, 8463, 8444, 8242, 8136, 8105, 14, 4, 243762, 498, 0, 0),
(1720, 1700, 43, 4513, 13679, 4, 8500, 'SUPPORT', 1, 3050, 3190, 3860, 0, 3158, 0, 3, 7, 10, 8351, 8306, 8316, 8347, 8463, 8444, 14, 4, 205858, 30, 0, 0),
(1721, 1701, 32, 9312, 31043, 2, 12274, 'SUPPORT', 1, 3190, 3107, 3860, 2055, 3158, 3075, 6, 10, 30, 8465, 8463, 8444, 8242, 8136, 8105, 14, 4, 243762, 498, 0, 0),
(1722, 1702, 37, 9363, 19048, 5, 9035, 'MIDDLE', 1, 3111, 6667, 3860, 0, 3076, 3082, 3, 7, 17, 8351, 8306, 8316, 8347, 8463, 8473, 14, 4, 205858, 10, 0, 0),
(1723, 1703, 175, 7631, 27926, 1, 8214, 'TOP', 0, 3047, 6665, 3110, 2055, 1028, 0, 1, 4, 3, 8437, 8446, 8444, 8451, 8345, 8347, 12, 4, 7658, 897, 0, 0),
(1724, 1704, 44, 8707, 24105, 0, 8966, 'SUPPORT', 0, 3158, 3001, 3860, 2055, 3110, 1029, 4, 11, 15, 8351, 8306, 8316, 8347, 8463, 8444, 14, 4, 205858, 45, 0, 0),
(1725, 1705, 35, 5069, 16506, 3, 6983, 'SUPPORT', 1, 1028, 3190, 3860, 0, 3047, 3067, 0, 5, 12, 8351, 8306, 8316, 8347, 8463, 8444, 14, 4, 205858, 45, 0, 0),
(1726, 1706, 49, 5035, 8704, 0, 6281, 'MIDDLE', 1, 3158, 3190, 3859, 2055, 3024, 1028, 1, 1, 9, 8351, 8306, 8316, 8347, 8463, 8444, 14, 4, 205858, 1, 0, 0),
(1727, 1707, 40, 21118, 29902, 0, 12837, 'MIDDLE', 0, 3020, 3040, 3112, 6653, 3116, 1058, 6, 14, 32, 8229, 8226, 8210, 8237, 8009, 8014, 32, 4, 10829, 41, 0, 0),
(1728, 1708, 189, 8607, 20987, 5, 10602, 'TOP', 1, 6665, 3110, 1056, 3803, 3211, 3047, 4, 2, 7, 8437, 8446, 8473, 8451, 8345, 8347, 12, 4, 7658, 126, 0, 0),
(1729, 1709, 41, 6837, 21668, 3, 10593, 'SUPPORT', 1, 3047, 3190, 3860, 2055, 3110, 3067, 1, 6, 16, 8351, 8306, 8316, 8347, 8463, 8473, 14, 4, 205858, 523, 0, 0),
(1730, 1710, 9, 7634, 9767, 1, 6228, 'SUPPORT', 1, 2031, 2065, 3853, 2055, 3158, 3916, 1, 4, 8, 8214, 8226, 8210, 8237, 8345, 8347, 14, 4, 42171, 51, 0, 0),
(1731, 1711, 43, 4144, 20158, 1, 6469, 'SUPPORT', 0, 1057, 3190, 3857, 2055, 3117, 3114, 0, 7, 10, 8351, 8306, 8316, 8347, 8446, 8473, 14, 4, 1136690, 110, 0, 0),
(1732, 1712, 29, 4421, 10809, 1, 5113, 'NONE', 0, 2031, 3067, 3860, 2055, 3047, 3105, 0, 5, 5, 8351, 8306, 8316, 8347, 8463, 8473, 14, 4, 205858, 67, 0, 0),
